id_saison;id_episode;No_season;nom_episode_fr;nom_episode_eng;id_realisateur;nom_realisateur;id_auteur;nom_auteur;annee_eng;id_lieu;nom_lieu;duree_episode;resume_episode
5;16;1;La seconde fois;Second Time Around;13;Adrian Sherigold;9;Daniel Boyle;20/03/1991;12;Oxfordshire;103;Charlie Hillian, un officier supérieur très estimé et distingué, vient de prendre sa retraite et écrit un livre sur ses plus grandes affaires. Pendant la nuit après avoir reçu un OBE, Hillian est tué dans une lutte dans sa maison rurale de l’Oxfordshire. Les notes pour un chapitre de son prochain livre sont manquantes, le seul cas dans le livre qui Hillian et son alors DS, Patrick Dawson, jamais résolu. Cette affaire concernait le meurtre d’une fillette de huit ans, Mary Lapsley, et il semble que quelqu’un veuille que ce chapitre ne soit pas publié.
5;17;2;Gros hasard;Fat Chance;14;Roy Battersby;7;Alma Cullen;27/03/1991;13;l Église anglicane;103;Victoria Hazlett est une étudiante brillante qui aspirait au sacerdoce dans l’Église anglicane. Lorsqu’elle s’effondre et meurt au cours d’un examen, l’autopsie révèle qu’elle a probablement été empoisonnée, mais le pathologiste ne peut pas vraiment identifier l’une des substances trouvées dans son système. Victoria était membre d’un groupe qui défendait les femmes prêtres et dirigeait un refuge pour les femmes qui avaient besoin d’aide dans leur vie. Plusieurs membres du groupe estiment qu’un groupe anti-femmes dirigé par le révérend Geoffrey Boyd est responsable, mais il y a peu de preuves. Il ya un lien vers une clinique de perte de poids à proximité. Morse est très attiré par l’une des femmes du groupe, mais il est surpris d’apprendre qu’elle lui a menti au sujet de ses allées et venues la nuit avant la mort de Victoria.
5;18;3;Qui a tué Harry Field ?;Who Killed Harry Field?;15;Colin Gregg;10;Geoffrey Case;13/03/1991;2;Oxford;102;Morse et Lewis enquêtent sur le meurtre du raconteur amusant Harry Field, un artiste médiocre sans véritable style à appeler le sien, avec beaucoup de ses peintures mettant en vedette la même femme mystère. Alors qu’ils creusent plus profondément dans son passé, ils découvrent un lien possible avec la contrefaçon d’art. Pendant ce temps, Lewis envisage d’essayer une promotion dans la Division de la circulation.
5;19;4;Grecs portant des cadeaux;Greeks Bearing Gifts;13;Adrian Sherigold;11;Peter Nichols;20/03/1991;14;restaurant grec local;100;Morse et Lewis enquêtent quand Nicos, le chef d’un restaurant grec local, est retrouvé assassiné. Il avait été en Angleterre pendant 6 mois et ils apprennent d’abord peu sur lui, sauf qu’il était bien aimé et n’avait pas d’ennemis. Ils ont finalement appris qu’il avait déjà été en Angleterre comme sous-chef pour Digby Tuckerman, un 03and de roues dont l’hôtel a fait faillite et espère maintenant ouvrir une série de parcs à thème marins. Morse sollicite les conseils de Randall Rees, un expert scientifique sur les navires grecs anciens et apprend qu’il a lui aussi été récemment en Grèce en tant qu’organisateur d’un symposium sur les navires maritimes grecs anciens. Quand la sœur de Nicos est aussi tuée, Morse doit déterminer qui les voudrait tous les deux morts.
5;20;5;Terre promise;Promised Land;10;John Madden;2;Julian Mitchell;27/03/1991;15; Australie;98;Morse et Lewis se rendent en Australie pour réinterroger un homme qui est devenu un témoin protégé après avoir témoigné contre un gangster. Des questions sur la validité de l’affaire ont été soulevées en Angleterre, et maintenant l’informateur peut être en danger. Le vol de banque dans lequel le témoin protégé a été impliqué et a témoigné est l’objet de l’épisode
6;21;1;Fini à l heure;Dead on Time;10;John Madden;9;Daniel Boyle;26/03/1992;2;Oxford;93;Quand Henry Fallon, un don d’Oxford, se suicide, Morse découvre qu’il a un lien douloureux avec la veuve de l’homme, Susan.
6;22;2;Familles heureuses;Happy Families;13;Adrian Sherigold;9;Daniel Boyle;11/03/1992;16;campagne;93;Morse est victime d’une campagne de haine de la presse alors qu’il enquête sur la mort d’un cruel industriel.
6;23;3;La mort de soi;The Death of the Self;15;Colin Gregg;7;Alma Cullen;25/03/1992;17; Italie;93;L’inspecteur en chef Morse enquête sur le meurtre d’une Anglaise à l’étranger en Italie, et traîne un sergent-détective réticent Robert Lewis avec lui. Enquêtant sur la mort de May Lawrence qui a été tué alors qu’il fréquentait une clinique de psychothérapie, Morse, alors qu’il était là, tombe amoureux de la chanteuse d’opéra glamour Nicole Burgess.
6;24;4;Conviction absolue;Absolute Conviction;16;Antonia Bird;12;John Brown;08/04/1992;18;cellule de la prison;92;Lawrence Cryer, reconnu coupable de fraude immobilière, est retrouvé mort dans une cellule de la prison à sécurité minimale de Farnleigh. Morse, Lewis et D.S. Cheetham interrogent divers détenus, dont les anciens partenaires de Cryer, Bailey et Thornton, qui sont également incarcérés à Farnleigh et diverses victimes de la fraude. Le gouverneur de Farnleigh, Hillary Stevens, est également interrogé. Un détenu, Charlie Bennett, incarcéré pour le meurtre de sa femme, est soupçonné d’en être l’auteur.
6;25;5;Chérubins et Séraphins;Cherubim and Seraphim;12;Danny Boyle;2;Julian Mitchell;15/04/1992;19;scène des raves locales;93;Les suicides d’adolescents, dont la nièce de Morse, sont liés à la scène des raves locales. Dans le cadre de sa préparation à l’examen d’inspecteur, Lewis est temporairement affecté à un autre inspecteur qui travaille strictement selon les règles.
7;26;1;Sommeil mortel;Deadly Slumber;12;Daniel Boyle;13;Stuart Orme;06/01/1993;20;garage;93;"Matthew Brewster, propriétaire d’une clinique privée, est retrouvé mort dans son garage avec le moteur de la voiture en 03e. Le pathologiste découvre qu’il a été assassiné. Morse et Lewis interrogent la femme et le fils du défunt. Ils découvrent que Michael Steppings a menacé la victime ; la fille de Steppings a été déclarée en mort cérébrale alors qu’elle subissait une simple intervention chirurgicale à la clinique. Steppings est interrogé pour le meurtre et est libéré quand Morse prouve son alibi. Pendant ce temps, Lewis découvre que Wendy Hazlitt, une infirmière à la clinique, a eu une liaison avec Matthew Brewster. Il découvre également une série de lettres de menaces anonymes, utilisant des mots tirés de journaux et de magazines, qui ont été envoyés à la victime. Les examens médico-légaux révèlent que l’une des lettres a été trafiquée, et qu’une menace de mort supplémentaire a été ajoutée, en utilisant de la colle différente de celle utilisée sur l’autre lettre - et sur toutes les autres lettres. L’enquête de Morse mène au fils de la victime et à sa croyance que le fils faisait chanter la victime. Morse accompagne Steppings pour rendre visite à sa fille comateuse à l’hôpital, où elle est maintenue en réanimation. Il découvre que Steppings a entouré son lit d’hôpital de photos de famille et de ses jouets préférés. Plus tard, alors qu’il est en détention, Steppings demande à Morse de veiller sur sa fille, car il n’a jamais manqué un jour de la voir depuis la blessure. Sentant que Steppings n’est peut-être pas le meurtrier, et aimant l’humanité apparente de l’homme, Morse décide d’honorer la demande de Steppings. Plus tard, lorsque Steppings est en mesure de reprendre la visite de sa fille, il trouve des fleurs fraîches à son chevet - ce qui amène Morse à réaliser que tout dépend de la blessure cruelle causée à la fille de Steppings et ceux qui sont responsables de cette blessure."
7;27;2;Le jour du diable;The Day of the Devil;17;Stephen Whittaker;9;Daniel Boyle;13/01/1993;2;Oxford;99;John Peter Barrie, un violeur reconnu coupable et adorateur du diable, s évade d une infirmerie de prison en échappant aux autorités avec plusieurs déguisements. Morse et Lewis commencent une chasse à l homme pour tenter de le retrouver. Ils interrogent sa thérapeute de la prison, le docteur Esther Martin, et Humphrey Appleton, prêtre et expert en occultisme, qui leur fournit des informations sur l état d esprit de Barrie. Pendant ce temps, Barrie enlève Holly Trevors, épouse de Steven Trevors, un petit boulot travaillant pour l université d Oxford, mais la libère. Barrie demande alors à rencontrer le Dr Martin le jour de Lammas, un jour païen de feu rituel. Lewis visite une librairie occulte, où il découvre que l un de leurs clients réguliers est un collègue de Steven Trevors. Morse commence à soupçonner que quelqu un aide Barrie, après que les déclarations des témoins révèlent que ses déguisements impliquent un maquillage théâtral professionnel. Pendant ce temps, les empreintes digitales de Steven Trevors sont découvertes, auparavant non identifiées, sur la base de données de la police d un crime antérieur non résolu, qui est lié à Barrie. Le jour de Lammas, un groupe d adorateurs du diable célèbrent une messe noire, lorsqu ils sont soudainement entourés d un anneau de feu et que Steven Trevors est brûlé vif. Le mystère s approfondit lorsque la connexion beaucoup plus ancienne de Barrie avec son thérapeute de prison est révélée. et Steven Trevors est brûlé vif. Le mystère s approfondit lorsque la connexion beaucoup plus ancienne de Barrie avec son thérapeute de prison est révélée. et Steven Trevors est brûlé vif. Le mystère s approfondit lorsque la connexion beaucoup plus ancienne de Barrie avec son thérapeute de prison est révélée.
7;28;3;crépuscule des Dieux;Twilight of the Gods;18;Herbert Wise;2;Julian Mitchell;20/01/1993;2;Oxford;92;Neville Grimshaw, un journaliste d investigation, est retrouvé abattu. La diva de l opéra Gwladys Probert est abattue par un tireur d élite lors d une procession universitaire à laquelle assistent Morse et Lewis. Morse et Lewis découvrent que Grimshaw enquêtait sur Andrew Baydon, un futur bienfaiteur majeur du collège. Une enquête révèle que les deux fusillades sont liées. Baydon, un survivant d un camp de concentration nazi, se révèle être un collaborateur et un gardien, et Morse soupçonne qu il a ordonné le meurtre de Grimshaw, ce qui l amène à se rendre compte que Victor Ignotas, un survivant du même camp, a peut-être involontairement tiré sur Probert. tout en essayant de tuer Baydon.
spe;29;1;Le chemin à travers les bois;The Way Through the Woods;10;John Madden;14;Russell Lewis;29/11/1995;21;prison;101;"Stephen Parnell, qui a avoué le meurtre de cinq personnes, est tué en prison, mais dans sa déclaration mourante, il affirme qu il n a pas tué la dernière victime, Karen Anderson. Morse apprend que les meurtres ont d abord fait l objet d une enquête par DCI Martin Johnson et Lewis l été précédent, mais que le corps de Karen Anderson n a jamais été retrouvé. Morse devient convaincu que Johnson a ignoré des preuves clés et que le corps de Karen Anderson a été enterré à Wytham Woods, et non à Blenheim Lake, comme Parnell l avait déclaré dans ses aveux. Morse interroge George Daley, un témoin qui a trouvé le sac de voyage d Anderson une semaine après sa disparition, et l a remis à la police. Le lendemain, Daley est retrouvé abattu dans l un des jardins du palais de Blenheim, et Morse est chargé parce que Strange pense que Johnson a peut-être écourté l enquête. Morse et Lewis interviewent ensuite le Dr Alan Hardinge, l économe du Lonsdale College; Dave Michaels, le jardinier de Wytham Woods ; et Margaret et Philip Daley, la femme et le fils de George Daley. Lorsqu ils interrogent Mme Daley et son fils, ils abordent des photos trouvées sur l appareil photo de Karen Anderson. Lewis identifie l emplacement sur l une des photos comme Park Town, ce qui les conduit à Alisdair McBryde, un résident local. McBryde identifie le Dr James Myton, un médecin sud-africain, qui semble avoir fui le pays au milieu de sa location d un appartement local et apparaît sur deux des photos. Morse et Lewis découvrent que McBryde et Myton avaient encouragé Karen Anderson à poser pour eux pour des photos de nu la veille de sa disparition. Une perquisition dans l appartement de Myton conduit Morse à convaincre Strange de le laisser fouiller Wytham Woods. Lorsque la recherche révèle des restes squelettiques, Morse est convaincu que Karen Anderson a été retrouvée."
spe;30;2;Les Filles de Caïn;The Daughters of Cain;18;Herbert Wise;2;Julian Mitchell;27/11/1996;2;Oxford;100;"Le Dr Felix McClure, professeur d université à la retraite, est retrouvé poignardé à mort dans son appartement. Le numéro de téléphone de ""Kay"" se trouve dans les notes de McClure. Morse et Lewis commencent à enquêter sur les associés et les étudiants de McClure. Ceux-ci incluent Ted Brooks, son ancien éclaireur, qui a été limogé par McClure pour trafic de drogue apparent; Matthew Rodway, un étudiant décédé dans des circonstances douteuses ; et Ashley Davies, une autre étudiante et amie de Rodway, qui entraîne des chevaux de course à Seven Barrows près de Lambourn, et a été rustique par McClure. Ils découvrent que Ted Brooks a abusé physiquement et émotionnellement de sa femme, Brenda, pendant des années. La fille de Brenda, Kay, qui est une escorte de grande classe et fiancée à Ashley, a également été maltraitée par son beau-père, Ted, lorsqu elle vivait à la maison. Morse interroge Kay sur sa relation avec Felix et Ted. Morse interroge également Julia Stevens, institutrice et amie très proche de Brenda, qui se meurt d une tumeur au cerveau. Morse soupçonne que Ted Brooks a tué McClure parce que McClure avait découvert que Ted vendait à nouveau de la drogue aux étudiants. Ted disparaît de sa maison et son corps est retrouvé dans une rivière voisine. Brenda Brooks avoue avoir détruit des preuves qui incriminent son mari dans la mort de McClure. Morse et Lewis ne sont pas d accord sur l opportunité de rechercher un éventuel complice, qu ils soupçonnent d avoir aidé Brenda à disposer des preuves. Morse est convaincu que Kay, Julia et Brenda ont été impliquées dans la disparition et le meurtre de Ted; il y a juste un hic - aucune preuve pour prouver sa théorie. Morse soupçonne que Ted Brooks a tué McClure parce que McClure avait découvert que Ted vendait à nouveau de la drogue aux étudiants. Ted disparaît de sa maison et son corps est retrouvé dans une rivière voisine. Brenda Brooks avoue avoir détruit des preuves qui incriminent son mari dans la mort de McClure. Morse et Lewis ne sont pas d accord sur l opportunité de rechercher un éventuel complice, qu ils soupçonnent d avoir aidé Brenda à disposer des preuves. Morse est convaincu que Kay, Julia et Brenda ont été impliquées dans la disparition et le meurtre de Ted; il y a juste un hic - aucune preuve pour prouver sa théorie. Morse soupçonne que Ted Brooks a tué McClure parce que McClure avait découvert que Ted vendait à nouveau de la drogue aux étudiants. Ted disparaît de sa maison et son corps est retrouvé dans une rivière voisine. Brenda Brooks avoue avoir détruit des preuves qui incriminent son mari dans la mort de McClure. Morse et Lewis ne sont pas d accord sur l opportunité de rechercher un éventuel complice, qu ils soupçonnent d avoir aidé Brenda à disposer des preuves. Morse est convaincu que Kay, Julia et Brenda ont été impliquées dans la disparition et le meurtre de Ted; il y a juste un hic - aucune preuve pour prouver sa théorie. Morse et Lewis ne sont pas d accord sur l opportunité de rechercher un éventuel complice, qu ils soupçonnent d avoir aidé Brenda à disposer des preuves. Morse est convaincu que Kay, Julia et Brenda ont été impliquées dans la disparition et le meurtre de Ted; il y a juste un hic - aucune preuve pour prouver sa théorie. Morse et Lewis ne sont pas d accord sur l opportunité de rechercher un éventuel complice, qu ils soupçonnent d avoir aidé Brenda à disposer des preuves. Morse est convaincu que Kay, Julia et Brenda ont été impliquées dans la disparition et le meurtre de Ted; il y a juste un hic - aucune preuve pour prouver sa théorie."
spe;31;3;La mort est maintenant ma voisine;Death is Now My Neighbour;19;Charles Beeson;2;Julian Mitchell;19/11/1997;22;Maison de Rachel James;92;Rachel James, une physiothérapeute, est abattue à travers une fenêtre de sa propre maison alors qu elle fermait les stores un vendredi matin. Pendant ce temps, le Dr Julian Storrs et Denis Cornford sont deux candidats enfermés dans une intense rivalité pour le Master of Lonsdale College, pour remplacer Sir Clixby Bream. Morse et Lewis commencent l enquête en interrogeant ses voisins et la clinique où elle travaillait. Morse établit bientôt que Julian Storrs a donné à Rachel une carte de la Saint-Valentin trouvée en sa possession et avait une liaison avec elle au moment de sa mort. Morse apprend également de Storrs que Denis Cornford et Adele Cecil, une voisine de Rachel, étaient autrefois amants. Le lendemain matin, Geoffrey Owens, le voisin de Rachel, est retrouvé abattu chez lui dans des circonstances similaires. Parce qu il n y a pas de numéro 13, Morse conclut que Rachel James a été tuée par erreur et que Geoffrey Owens était la victime visée. Morse découvre également qu Owens a complété les revenus de son journaliste en faisant chanter des victimes inconnues. Parmi les papiers d Owens, Morse trouve un bout de papier dans un dossier avec un article qu il avait écrit sur la retraite de Bream. Le chalut de Morse à travers les archives le mène à un cas où la femme au foyer Alice Martin et sa fille Debra ont tiré sur le mari d Alice, Kenneth, un riche homme d affaires, puis l ont brûlé sur son yacht, parce qu il allait s enfuir avec une femme plus jeune. Morse découvre qu Alice et Debra ont changé leurs noms en Angela et Diane Cullingham, pour éviter que la tache de leur passé ne les suive - et qu Angela Cullingham est depuis devenue Angela Storrs. Morse découvre également qu Owens a complété les revenus de son journaliste en faisant chanter des victimes inconnues. Parmi les papiers d Owens, Morse trouve un bout de papier dans un dossier avec un article qu il avait écrit sur la retraite de Bream. Le chalut de Morse à travers les archives le mène à un cas où la femme au foyer Alice Martin et sa fille Debra ont tiré sur le mari d Alice, Kenneth, un riche homme d affaires, puis l ont brûlé sur son yacht, parce qu il allait s enfuir avec une femme plus jeune. Morse découvre qu Alice et Debra ont changé leurs noms en Angela et Diane Cullingham, pour éviter que la tache de leur passé ne les suive - et qu Angela Cullingham est depuis devenue Angela Storrs. Morse découvre également qu Owens a complété les revenus de son journaliste en faisant chanter des victimes inconnues. Parmi les papiers d Owens, Morse trouve un bout de papier dans un dossier avec un article qu il avait écrit sur la retraite de Bream. Le chalut de Morse à travers les archives le mène à un cas où la femme au foyer Alice Martin et sa fille Debra ont tiré sur le mari d Alice, Kenneth, un riche homme d affaires, puis l ont brûlé sur son yacht, parce qu il allait s enfuir avec une femme plus jeune. Morse découvre qu Alice et Debra ont changé leurs noms en Angela et Diane Cullingham, pour éviter que la tache de leur passé ne les suive - et qu Angela Cullingham est depuis devenue Angela Storrs. Morse trouve un bout de papier dans un dossier avec un article qu il avait écrit sur la retraite de Bream. Le chalut de Morse à travers les archives le mène à un cas où la femme au foyer Alice Martin et sa fille Debra ont tiré sur le mari d Alice, Kenneth, un riche homme d affaires, puis l ont brûlé sur son yacht, parce qu il allait s enfuir avec une femme plus jeune. Morse découvre qu Alice et Debra ont changé leurs noms en Angela et Diane Cullingham, pour éviter que la tache de leur passé ne les suive - et qu Angela Cullingham est depuis devenue Angela Storrs. Morse trouve un bout de papier dans un dossier avec un article qu il avait écrit sur la retraite de Bream. Le chalut de Morse à travers les archives le mène à un cas où la femme au foyer Alice Martin et sa fille Debra ont tiré sur le mari d Alice, Kenneth, un riche homme d affaires, puis l ont brûlé sur son yacht, parce qu il allait s enfuir avec une femme plus jeune. Morse découvre qu Alice et Debra ont changé leurs noms en Angela et Diane Cullingham, pour éviter que la tache de leur passé ne les suive - et qu Angela Cullingham est depuis devenue Angela Storrs.
